[0.020s] Invoking command in '/home/fog/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fog/ros2_ws/install/turtlesim_catch_sim:/home/fog/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/fog/ros2_ws/build/my_robot_interfaces -- -j16 -l16
[0.099s] [  1%] Built target my_robot_interfaces__rs
[0.099s] [  3%] Built target my_robot_interfaces__cpp
[0.101s] [ 14%] Built target my_robot_interfaces__rosidl_generator_c
[0.112s] [ 14%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.138s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.138s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.138s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.138s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.138s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.145s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.177s] [ 79%] Built target my_robot_interfaces
[0.209s] [ 81%] Built target my_robot_interfaces__py
[0.246s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.280s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.280s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.280s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.478s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig.cmake
[0.478s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig-version.cmake
[0.478s] -- Up-to-date symlink: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.xml
[0.478s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_c.so
[0.478s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.479s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_c.so
[0.479s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_c.so
[0.480s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.480s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.480s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_cpp.so
[0.519s] Listing '/home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces'...
[0.519s] Listing '/home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/msg'...
[0.519s] Listing '/home/fog/ros2_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages/my_robot_interfaces/srv'...
[0.523s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_py.so
[0.523s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cppExport.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.524s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.525s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.525s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.525s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[0.525s] -- Up-to-date: /home/fog/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.527s] Invoked command in '/home/fog/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fog/ros2_ws/install/turtlesim_catch_sim:/home/fog/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/fog/ros2_ws/build/my_robot_interfaces
